scity,scityen,sna,sarea,ar,snaen,sareaen,aren,sno,tot_quantity,sbi_quantity,mday,lat,lng,bemp,act,yb2_quantity,eyb_quantity,fetch_time
新北市,New Taipei City,YouBike2.0_光明橋,鶯歌區,永明街78號(旁),YouBike2.0_Guang-ming bridge,Yingge Dist,"No. 78, Yongming St., Yingge Dist.(side)",500234033,14,11,20260814T011004,24.95577,121.34128,3,1,6,5,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_二橋派出所,鶯歌區,高職西街/中正三路口(西北側),YouBike2.0_Erqiao Police Station,Yingge Dist,"Gaozhi W. St. & Zhongzheng 3rd Rd., Yingge Dist. (west side)",500234034,11,5,20260814T005102,24.94216,121.33884,6,1,5,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_國中高職東街口,鶯歌區,國中路113至117-3號(對面),YouBike2.0_Guozhong & Gaozhi E. Intersection,Yingge Dist,"No. 113, Guozhong St., Yingge Dist.(opposite)",500234035,15,4,20260813T204103,24.94117,121.34116,11,1,4,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_尖山路高厝巷口,鶯歌區,尖山路276-5號(旁),YouBike2.0_Gaocuo Ln. Jianshan Rd.,Yingge Dist,"No. 276-5, Jianshan Rd. (Side)",500234036,15,2,20260814T010302,24.94495,121.34102,12,1,2,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_公八停車場,鶯歌區,國華路53號(對面),YouBike2.0_Public 8th Parking Lot,Yingge Dist,"No.53, Guohua Rd. (opposite)",500234037,15,7,20260813T234503,24.95515,121.34285,7,1,6,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_龍三鳳鳴路口,鶯歌區,鳳鳴路541號,YouBike2.0_Long 3rd. Rd. & Fengming Rd. Intersection,Yingge Dist,"No. 541, Fengming Rd.",500234038,18,10,20260814T002517,24.97286,121.33137,7,1,10,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鳳福鳳三路口,鶯歌區,鳳三路360號,YouBike2.0_Fengfu Rd. & Feng 3rd. Rd. Intersection,Yingge Dist,"No. 360, Feng 3rd Rd.",500234039,22,8,20260814T013202,24.97567,121.33143,14,1,8,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_北鶯公園,鶯歌區,成功街20巷19號(旁),YouBike2.0_Beiying Park,Yingge Dist,"No. 19, Ln. 20, Chenggong St. (Side)",500234040,15,4,20260813T233202,24.95777,121.35942,11,1,4,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鶯歌火車站(文化路),鶯歌區,文化路/文化路115巷(北側),YouBike2.0_Yingge Station (Wenhua Rd.),Yingge Dist,"Ln. 115, Wenhua Rd. Intersection (North)",500234041,25,8,20260813T232303,24.95536,121.35697,17,1,8,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鳳七鶯歌路口,鶯歌區,鶯歌路101-107號(旁),YouBike2.0_Feng 7th Rd. & Yingge Rd. Intersection,Yingge Dist,"No. 101-107, Yingge Rd. (Side)",500234042,11,1,20260813T211704,24.96916,121.33193,10,1,0,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_國際一路112巷口,鶯歌區,國際一路167號(前),"YouBike2.0_Ln. 112, GuoJi 1st Rd.",Yingge Dist,"No. 167, GuoJi 1st Rd. (Front)",500234043,15,8,20260814T003304,24.97667,121.33579,7,1,7,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_臺鐵鳳鳴站,鶯歌區,鳳一路/鶯歌路口,YouBike2.0_Fengming Station,Yingge Dist,Feng 1st Rd. & YingGe Rd.,500234044,40,0,20260710T070303,24.97227,121.33674,0,0,0,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鶯歌陶瓷老街,鶯歌區,重慶街/國慶街(西南側),YouBike2.0_YingGe Old Street,Yingge Dist,ChongQing St. & GuoQing St. (Southwest),500234045,33,15,20260814T013003,24.95219,121.351,15,1,13,2,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鶯歌火車站(仁愛路62號),鶯歌區,仁愛路62號(東側),"YouBike2.0_YingGe Station (No. 62, RenAi Rd.)",Yingge Dist,"No. 62, RenAi Rd. (East)",500234046,42,4,20260814T000304,24.95505,121.35407,37,1,4,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_臺鐵鳳鳴站(鶯歌路),鶯歌區,鶯歌路276號(對面),YouBike2.0_Fengming Station (YingGe Rd.),Yingge Dist,"No. 276, YingGe Rd. (Opposite)",500234047,20,1,20260814T000903,24.97189,121.33651,19,1,1,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_光明育智路口,鶯歌區,光明街126號(東南側),YouBike2.0_GuangMing St. & YuZhi Rd. Intersection,Yingge Dist,"No. 126, GuangMing St. (Southeast)",500234048,14,9,20260813T234302,24.95587,121.3456,5,1,8,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_新鳳公園,鶯歌區,鶯桃路二段60號(對側),YouBike2.0_XinFeng Park,Yingge Dist,"No. 60, Sec. 2, YingTao Rd. (Opposite)",500234049,14,3,20260814T012204,24.9732,121.32474,10,1,2,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鳳鳴機器人公園,鶯歌區,鳳鳴路/福安街7巷24弄口,YouBike2.0_FengMing Robot Park,Yingge Dist,"FengMing Rd. & Aly. 24, Ln. 7, FuAn St.",500234050,17,7,20260814T000603,24.96618,121.33465,9,1,7,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_龍五鳳七路口,鶯歌區,龍五路/鳳七路口,YouBike2.0_Long 5th Rd. & Feng 7th Rd. Intersection,Yingge Dist,Long 5th Rd. & Feng 7th Rd. Intersection,500234051,30,9,20260814T010504,24.97043,121.33101,21,1,9,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_龍鳳夜市,鶯歌區,鳳三路/龍三路(東南側),YouBike2.0_LongFeng Night Market,Yingge Dist,Feng 3rd Rd. & Long 3rd Rd. (Southeast),500234052,30,5,20260813T235004,24.97329,121.33331,25,1,5,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_中湖市民活動中心,鶯歌區,中湖街21號,YouBike2.0_Zhonghu Civic Activity Center,Yingge Dist,"No. 21, ZhongHu St.",500234053,20,6,20260813T212702,24.97298,121.3472,14,1,5,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鳳一鳳吉一街口,鶯歌區,鳳吉一街259號(旁),YouBike2.0_Feng 1st Rd. & FengJi 1st St. Intersection,Yingge Dist,"No. 259, FengJi 1st St. (Side)",500234054,20,10,20260814T001205,24.97677,121.3317,10,1,9,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鳳五路122號前,鶯歌區,鳳五路122號前,"YouBike2.0_No. 122, Feng 5th Rd.",Yingge Dist,"No. 122, Feng 5th Rd. (Front)",500234055,18,12,20260814T000217,24.97316,121.32991,6,1,10,2,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_建國永昌街口,鶯歌區,建國路546號(對面),YouBike2.0_JianGuo Rd. & YongChang St. Intersection,Yingge Dist,"No. 546, JianGuo Rd. (Opposite)",500234056,17,2,20260813T212104,24.95031,121.33831,15,1,1,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_捷運鶯歌車站,鶯歌區,館前路300號(對側),YouBike2.0_MRT Yingge Sta.,Yingge Dist,"No. 300, GuanQian Rd. (Opposite)",500234057,34,10,20260813T222502,24.95322,121.35668,24,1,10,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鳳三龍七路口,鶯歌區,鳳三路68號,YouBike2.0_Feng 3rd Rd. & Long 7th Rd. Intersection,Yingge Dist,"No. 68, Feng 3rd Rd.",500234058,18,2,20260813T235103,24.97204,121.33467,15,1,2,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_捷運國華站,鶯歌區,國華路45號(對側),YouBike2.0_MRT Guohua Sta.,Yingge Dist,"No. 45, GuoHua Rd. (Opposite)",500234059,24,8,20260813T222502,24.95535,121.34251,16,1,7,1,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_捷運陶瓷老街站,鶯歌區,捷運陶瓷老街站(重慶街側),YouBike2.0_MRT Ceramics Old Street Sta.,Yingge Dist,MRT Ceramics Old Street Sta. (ChongQing St.),500234060,36,22,20260813T221004,24.95212,121.35065,14,1,22,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_捷運永吉公園站,鶯歌區,鶯桃路296巷口,YouBike2.0_MRT Yongji Park Sta.,Yingge Dist,"Ln. 296, YingTao Rd. Intersection",500234061,47,14,20260814T002503,24.96048,121.33476,32,1,12,2,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_捷運鶯桃福德站,鶯歌區,福德一路20號(對側),YouBike2.0_MRT Yingtao Fude Sta.,Yingge Dist,"No. 20, FuDe 1st Rd. (Opposite)",500234062,75,17,20260814T012404,24.96704,121.33044,58,1,17,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_捷運國華站(2號出口),鶯歌區,國華路97號(對側),YouBike2.0_MRT Guohua Sta.(Exit 2),Yingge Dist,"No. 97, GuoHua Rd. (Opposite)",500234063,60,11,20260813T233303,24.95374,121.34301,49,1,11,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鶯歌山水步道停車場,鶯歌區,觀景涼亭停車場,YouBike2.0_YingGe Riverside Trail Car Park,Yingge Dist,YingGe Riverside Trail Car Park,500234064,24,13,20260813T200503,24.93205,121.32825,11,1,11,2,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鶯歌環河自行車道,鶯歌區,環河路/甲三街(南側自行車道),YouBike2.0_YingGe Riverside Cycling Route,Yingge Dist,Huanhe Rd. & Jia 3rd St. (South),500234065,20,15,20260813T191904,24.92967,121.33837,5,1,15,0,2026-08-14T01:39:43+08:00
新北市,New Taipei City,YouBike2.0_鶯歌火車站(仁愛路),鶯歌區,仁愛路55號對側,YouBike2.0_Yingge Railway Station(Ren’ai Rd.),Yingge Dist,"No.55, Ren’ai Rd., Yingge Dist.(opposite)",500234001,69,7,20260814T010202,24.95559,121.35441,61,1,6,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_新北市立圖書館鶯歌分館,鶯歌區,中山路150號,YouBike2.0_New Taipei City Library Yingge Branch,Yingge Dist,"No.150, Zhongshan Rd.",500234002,20,16,20260814T000704,24.9572,121.34946,4,1,16,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_文化館前路口,鶯歌區,文化路407號旁,YouBike2.0_Yingge Ceramics Museum,Yingge Dist,"No. 407, Wenhua Rd.",500234003,44,23,20260814T011703,24.94948,121.35291,20,1,23,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌國民運動中心,鶯歌區,館前路250號運動中心前,YouBike2.0_Yingge Civil Sports Center,Yingge Dist,"No.250, Guanqian Rd., Yingge Dist.",500234004,38,5,20260813T220304,24.95139,121.35733,32,1,4,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_尖山國中,鶯歌區,國中街1號,YouBike2.0_Municipal Jianshan Junior High School,Yingge Dist,"No.1, Guozhong St., Yingge Dist(sidewalk)",500234005,20,8,20260814T010003,24.94381,121.34207,12,1,8,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_新北市立鶯歌高級工商職業學校,鶯歌區,中正三路154號,YouBike2.0_New Taipei Municipal Yingge Vocational High School,Yingge Dist,"No. 154, Zhongzheng 3rd. Rd",500234006,56,4,20260814T005502,24.93923,121.33488,52,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌國中,鶯歌區,鶯桃路39-5號對側,YouBike2.0_Yingge Junior High chool,Yingge Dist,"No.39-5, Yingtao Rd.(opposite)",500234007,30,1,20260814T001603,24.95119,121.34256,29,1,1,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_永吉國小,鶯歌區,德昌二街39號對側,YouBike2.0_Yongchi elementary school,Yingge Dist,"No.39, Dechang 2nd St., Yingge Dist.",500234008,20,5,20260814T013803,24.95865,121.33308,15,1,4,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳祥公園,鶯歌區,鶯桃路365巷130號對側,YouBike2.0_Fengxiang Park,Yingge Dist,"No.130, Ln. 365, Yingtao Rd., Yingge Dist.",500234009,20,12,20260814T005502,24.96283,121.33025,8,1,7,5,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳鳴國小,鶯歌區,永和街120號,YouBike2.0_Fengming Elementary School,Yingge Dist,"No.120, Yonghe St., Yingge Dist.",500234010,20,2,20260813T235702,24.9692,121.3347,18,1,2,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_國際二國際一路口,鶯歌區,國際二路與國際一路口,YouBike2.0_Guoji 2nd Guoji 1st Intersection,Yingge Dist,"Guoji 2nd Rd./Guoji 1st Rd., Yingge Dist.",500234011,20,7,20260813T205705,24.97577,121.3353,13,1,6,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳福公園,鶯歌區,鳳吉一街186號(對面),YouBike2.0_Fengfu Park,Yingge Dist,"No. 186, Fengji 1st St., Yingge Dist.(opposite)",500234012,20,7,20260814T020503,24.97572,121.32938,12,1,7,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_尖山公園,鶯歌區,鶯歌區尖山路161號對面,YouBike2.0_Jianshan Park,Yingge Dist,"No.161, Jianshan Rd.(opposite)",500234013,29,18,20260814T012702,24.9482,121.346,11,1,16,2,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_永昌里兒一公園,鶯歌區,鶯桃路182巷96弄36-38號對側,YouBike2.0_Yongchang Village Children Park (No.1),Yingge Dist,"No.36-38, Aly. 96, Ln. 182, Yingtao Rd.(oppsite)",500234014,20,8,20260813T220602,24.956649374562204,121.33959628800724,12,0,8,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_南雅育智路口,鶯歌區,南雅路491號(對面),YouBike2.0_Nanya & Yuzhi Rd. Intersection,Yingge Dist,"No.491, Nanya Rd., Yingge Dist.(opposite)",500234015,22,14,20260813T234402,24.954,121.346,8,1,14,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_國中二甲路口,鶯歌區,國中街175號(前),YouBike2.0_Guozhong & Erjia Intersection,Yingge Dist,"No. 175, Guozhong St., Yingge Dist.",500234016,20,6,20260814T015603,24.939489067109363,121.33868650698288,14,1,6,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌永利街,鶯歌區,永利街16號(對面),YouBike2.0_Yingge Yongli St.,Yingge Dist,"No. 16, Yongli St. Yingge Dist.",500234017,15,10,20260814T012702,24.95495,121.33911,4,1,8,2,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_二橋虹橋公園,鶯歌區,中正三路400號(對面),YouBike2.0_Erqiaoshiguanghongqiao Park,Yingge Dist,"No. 400, Zhongzheng 3rd Rd.(Opposite)",500234018,10,3,20260813T192002,24.93453,121.32595,7,1,2,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳吉四鳳七路口(捷士匯社區),鶯歌區,鳳吉四街57-75號(旁),YouBike2.0_Fengji 4th & Feng 7th Rd. Intersection,Yingge Dist,"No. 57-75, Fengji 4th St.",500234021,40,8,20260814T003503,24.97383,121.32769,32,1,8,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌老街第二停車場,鶯歌區,尖山埔路27-31號(對面),YouBike2.0_Yingge Old Street 2nd Parking Lot,Yingge Dist,"No. 27-31, Jianshanpu Rd.(Opposite)",500234022,20,6,20260814T022402,24.94895,121.34227,14,1,6,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_建國中正一路口(北鶯社區),鶯歌區,建國路6號(對面空地),YouBike2.0_Jianguo Zhongzheng 1st Rd. Intersection,Yingge Dist,"No. 6, Jianguo Rd.(Opposite)",500234023,20,4,20260813T210202,24.95658,121.35692,16,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_三鶯水資源回收中心,鶯歌區,館前路360號(旁),YouBike2.0_Sanying Water Recycling Center,Yingge Dist,"No. 360, Guanqian Rd.",500234024,14,8,20260813T203904,24.95535,121.35996,6,1,8,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_永和街65巷口,鶯歌區,永和街75號,"YouBike2.0_Ln. 65, Yonghe St. Intersection",Yingge Dist,"No. 75, Yonghe St.",500234025,37,13,20260814T004003,24.96798,121.3331413,24,1,13,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌陶瓷博物館,鶯歌區,文化路200號(旁),YouBike2.0_Yingge Ceramics Museum(Wenhua Rd.),Yingge Dist,"No. 200, Wenhua Rd.",500234026,22,2,20260813T230303,24.95012,121.35245,20,1,2,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_礫間停車場,鶯歌區,礫間停車場,YouBike2.0_Lijian Parking,Yingge Dist,Lijian Parking,500234028,20,6,20260813T203802,24.9518,121.35445,14,1,6,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_北鶯停車場,鶯歌區,北鶯停車場,YouBike2.0_Beiying Parking,Yingge Dist,Beiying Parking,500234029,20,7,20260813T215202,24.95567,121.35992,13,1,7,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_育英建國路口,鶯歌區,建國路280號(旁),YouBike2.0_Yuying Jianguo Rd. Intersection,Yingge Dist,"No. 280, Jianguo Rd.",500234030,12,2,20260813T230702,24.95356,121.34693,10,1,2,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_中正一仁愛路口,鶯歌區,中正一路181號(對面),YouBike2.0_Zhongzheng 1st & Ren'ai Rd Intersection,Yingge Dist,"No. 181, Zhongzheng 1st Rd.(Opposite)",500234031,15,4,20260813T223903,24.95672,121.3532,11,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_建國國小,鶯歌區,育英街19號(旁),YouBike2.0_Jianguo Elementary School,Yingge Dist,"No. 19, Yuying St.",500234032,15,8,20260814T001303,24.95521,121.34727,7,1,7,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_光明橋,鶯歌區,永明街78號(旁),YouBike2.0_Guang-ming bridge,Yingge Dist,"No. 78, Yongming St., Yingge Dist.(side)",500234033,14,11,20260814T011004,24.95577,121.34128,3,1,6,5,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_二橋派出所,鶯歌區,高職西街/中正三路口(西北側),YouBike2.0_Erqiao Police Station,Yingge Dist,"Gaozhi W. St. & Zhongzheng 3rd Rd., Yingge Dist. (west side)",500234034,11,4,20260814T014903,24.94216,121.33884,7,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_國中高職東街口,鶯歌區,國中路113至117-3號(對面),YouBike2.0_Guozhong & Gaozhi E. Intersection,Yingge Dist,"No. 113, Guozhong St., Yingge Dist.(opposite)",500234035,15,4,20260814T021503,24.94117,121.34116,11,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_尖山路高厝巷口,鶯歌區,尖山路276-5號(旁),YouBike2.0_Gaocuo Ln. Jianshan Rd.,Yingge Dist,"No. 276-5, Jianshan Rd. (Side)",500234036,15,2,20260814T015302,24.94495,121.34102,12,1,2,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_公八停車場,鶯歌區,國華路53號(對面),YouBike2.0_Public 8th Parking Lot,Yingge Dist,"No.53, Guohua Rd. (opposite)",500234037,15,7,20260813T234503,24.95515,121.34285,7,1,6,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_龍三鳳鳴路口,鶯歌區,鳳鳴路541號,YouBike2.0_Long 3rd. Rd. & Fengming Rd. Intersection,Yingge Dist,"No. 541, Fengming Rd.",500234038,18,10,20260814T002517,24.97286,121.33137,7,1,10,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳福鳳三路口,鶯歌區,鳳三路360號,YouBike2.0_Fengfu Rd. & Feng 3rd. Rd. Intersection,Yingge Dist,"No. 360, Feng 3rd Rd.",500234039,22,9,20260814T013504,24.97567,121.33143,13,1,9,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_北鶯公園,鶯歌區,成功街20巷19號(旁),YouBike2.0_Beiying Park,Yingge Dist,"No. 19, Ln. 20, Chenggong St. (Side)",500234040,15,4,20260813T233202,24.95777,121.35942,11,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌火車站(文化路),鶯歌區,文化路/文化路115巷(北側),YouBike2.0_Yingge Station (Wenhua Rd.),Yingge Dist,"Ln. 115, Wenhua Rd. Intersection (North)",500234041,25,8,20260813T232303,24.95536,121.35697,17,1,8,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳七鶯歌路口,鶯歌區,鶯歌路101-107號(旁),YouBike2.0_Feng 7th Rd. & Yingge Rd. Intersection,Yingge Dist,"No. 101-107, Yingge Rd. (Side)",500234042,11,1,20260813T211704,24.96916,121.33193,10,1,0,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_國際一路112巷口,鶯歌區,國際一路167號(前),"YouBike2.0_Ln. 112, GuoJi 1st Rd.",Yingge Dist,"No. 167, GuoJi 1st Rd. (Front)",500234043,15,7,20260814T015504,24.97667,121.33579,8,1,6,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_臺鐵鳳鳴站,鶯歌區,鳳一路/鶯歌路口,YouBike2.0_Fengming Station,Yingge Dist,Feng 1st Rd. & YingGe Rd.,500234044,40,0,20260710T070303,24.97227,121.33674,0,0,0,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌陶瓷老街,鶯歌區,重慶街/國慶街(西南側),YouBike2.0_YingGe Old Street,Yingge Dist,ChongQing St. & GuoQing St. (Southwest),500234045,33,15,20260814T013003,24.95219,121.351,15,1,13,2,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鶯歌火車站(仁愛路62號),鶯歌區,仁愛路62號(東側),"YouBike2.0_YingGe Station (No. 62, RenAi Rd.)",Yingge Dist,"No. 62, RenAi Rd. (East)",500234046,42,4,20260814T000304,24.95505,121.35407,37,1,4,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_臺鐵鳳鳴站(鶯歌路),鶯歌區,鶯歌路276號(對面),YouBike2.0_Fengming Station (YingGe Rd.),Yingge Dist,"No. 276, YingGe Rd. (Opposite)",500234047,20,1,20260814T000903,24.97189,121.33651,19,1,1,0,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_光明育智路口,鶯歌區,光明街126號(東南側),YouBike2.0_GuangMing St. & YuZhi Rd. Intersection,Yingge Dist,"No. 126, GuangMing St. (Southeast)",500234048,14,9,20260813T234302,24.95587,121.3456,5,1,8,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_新鳳公園,鶯歌區,鶯桃路二段60號(對側),YouBike2.0_XinFeng Park,Yingge Dist,"No. 60, Sec. 2, YingTao Rd. (Opposite)",500234049,14,3,20260814T012204,24.9732,121.32474,10,1,2,1,2026-08-14T02:35:30+08:00
新北市,New Taipei City,YouBike2.0_鳳鳴機器人公園,鶯歌區,鳳鳴路/福安街7巷24弄口,YouBike2.0_FengMing Robot Park,Yingge Dist,"FengMing Rd. & Aly. 24, Ln. 7, FuAn St.",500234050,17,7,20260814T000603,24.96618,121.33465,9,1,7,0,2026-08-14T02:35:30+08:00
